Card Number,Player,Team,Position/Note
"Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
"1","","Vladimir Malakhov SS, RC",""
"1","","Vladimir Malakhov SS, RC, VAR",""
"2","","Alexei Zhamnov SS, RC",""
"2","","Alexei Zhamnov SS, RC, VAR",""
"3","","Dmitri Filimonov SS, RC",""
"3","","Dmitri Filimonov SS, RC, VAR",""
"4","","Alexander Semak SS, RC",""
"4","","Alexander Semak SS, RC, VAR",""
"5","","Viacheslav Kozlov SS, RC",""
"5","","Viacheslav Kozlov SS, RC, VAR",""
"6","","Sergei Fedorov SS",""
"6","","Sergei Fedorov SS, VAR",""
"7","","Canada Cup Checklist (Brett Hull / Eric Lindros) CC, CL",""
"7","","Canada Cup Checklist (Brett Hull / Eric Lindros) CC, CL, VAR",""
"8","","Al MacInnis CC",""
"8","","Al MacInnis CC, VAR",""
"9","","Eric Lindros CC",""
"9","","Eric Lindros CC, VAR",""
"10","","Bill Ranford CC",""
"10","","Bill Ranford CC, VAR",""
"11","","Paul Coffey CC",""
"11","","Paul Coffey CC, VAR",""
"12","","Dale Hawerchuk CC",""
"12","","Dale Hawerchuk CC, VAR",""
"13","","Wayne Gretzky CC",""
"13","","Wayne Gretzky CC, VAR",""
"14","","Mark Messier CC",""
"14","","Mark Messier CC, VAR",""
"15","","Steve Larmer CC",""
"15","","Steve Larmer CC, VAR",""
"16","","Zigmund Palffy CC, RC",""
"16","","Zigmund Palffy CC, RC, VAR",""
"17","","Josef Beranek CC, RC",""
"17","","Josef Beranek CC, RC, VAR",""
"18","","Jiri Slegr CC, RC",""
"18","","Jiri Slegr CC, RC, VAR",""
"19","","Martin Rucinsky CC, RC",""
"19","","Martin Rucinsky CC, RC, VAR",""
"20","","Jaromir Jagr CC",""
"20","","Jaromir Jagr CC, VAR",""
"21","","Teemu Selanne CC, RC",""
"21","","Teemu Selanne CC, RC, VAR",""
"22","","Janne Laukkanen CC, RC",""
"22","","Janne Laukkanen CC, RC, VAR",""
"23","","Markus Ketterer CC, RC",""
"23","","Markus Ketterer CC, RC, VAR",""
"24","","Jari Kurri CC",""
"24","","Jari Kurri CC, VAR",""
"25","","Janne Ojanen CC",""
"25","","Janne Ojanen CC, VAR",""
"26","","Nicklas Lidstrom CC, RC, UER",""
"26","","Nicklas Lidstrom CC, RC, UER, VAR",""
"27","","Tomas Forslund CC, RC",""
"27","","Tomas Forslund CC, RC, VAR",""
"28","","Johan Garpenlov CC",""
"28","","Johan Garpenlov CC, VAR",""
"29","","Niklas Andersson CC, RC, UER",""
"29","","Niklas Andersson CC, RC, UER, VAR",""
"30","","Tomas Sandstrom CC",""
"30","","Tomas Sandstrom CC, VAR",""
"31","","Mats Sundin CC",""
"31","","Mats Sundin CC, VAR",""
"32","","Mike Modano CC",""
"32","","Mike Modano CC, VAR",""
"33","","Brett Hull CC",""
"33","","Brett Hull CC, VAR",""
"34","","Mike Richter CC",""
"34","","Mike Richter CC, VAR",""
"35","","Brian Leetch CC",""
"35","","Brian Leetch CC, VAR",""
"36","","Jeremy Roenick CC",""
"36","","Jeremy Roenick CC, VAR",""
"37","","Chris Chelios CC",""
"37","","Chris Chelios CC, VAR",""
"38","","Gretzky 99",""
"38","","Gretzky 99 VAR",""
"39","","Ed Belfour ART",""
"39","","Ed Belfour ART, VAR",""
"40","","Sergei Fedorov ART",""
"40","","Sergei Fedorov ART, VAR",""
"41","","Ken Hodge ART",""
"41","","Ken Hodge ART, VAR",""
"42","","Jaromir Jagr ART",""
"42","","Jaromir Jagr ART, VAR",""
"43","","Rob Blake ART",""
"43","","Rob Blake ART, VAR",""
"44","","Eric Weinrich ART",""
"44","","Eric Weinrich ART, VAR",""
"45","","The "50/50" Club (Mario Lemieux / Wayne Gretzky / Brett Hull)",""
"45","","The "50/50" Club (Mario Lemieux / Wayne Gretzky / Brett Hull) VAR",""
"46","","Russ Romaniuk RC",""
"46","","Russ Romaniuk RC, VAR",""
"47","","White House Welcome (Mario Lemieux / George Bush)",""
"47","","White House Welcome (Mario Lemieux / George Bush) VAR",""
"48","","Michel Picard RC",""
"48","","Michel Picard RC, VAR",""
"49","","Dennis Vaske RC",""
"49","","Dennis Vaske RC, VAR",""
"50","","Eric Murano RC",""
"50","","Eric Murano RC, VAR",""
