Card Number,Player,Team,Position/Note
"Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
"","","","6"
"","","","6"
"","","","7"
"","","","7"
"","","","8"
"","","","8"
"","","","9"
"","","","9"
"","","","11"
"","","","11"
"","","","12"
"","","","12"
"","","","13"
"","","","13"
"","","","14"
"","","","14"
"","","","21"
"","","","21"
"","","","24"
"","","","24"
"","","","26"
"","","","26"
"","","","31"
"","","","31"
"","","","32"
"","","","32"
"","","","33"
"","","","33"
"","","","35"
"","","","35"
"","","","36"
"","","","36"
"","","","37"
"","","","37"
"","","","38"
"","","","38"
"","","","39"
"","","","39"
"","","","40"
"","","","40"
"","","","43"
"","","","43"
"","","","45"
"","","","45"
"","","","47"
"","","","47"
"","","","54"
"","","","54"
"","","","64"
"","","","64"
"","","","78"
"","","","78"
"","","","79"
"","","","79"
"","","","81"
"","","","81"
"","","","82"
"","","","82"
"","","","92"
"","","","92"
"","","","93"
"","","","93"
"","","","94"
"","","","94"
"","","","106"
"","","","106"
"","","","113"
"","","","113"
"","","","116"
"","","","116"
"","","","124"
"","","","124"
"","","","126"
"","","","126"
"","","","132"
"","","","132"
"","","","134"
"","","","134"
"","","","137"
"","","","137"
"","","","144"
"","","","144"
"","","","145"
"","","","145"
"","","","146"
"","","","146"
"","","","148"
"","","","148"
"","","","153"
"","","","153"
"","","","156"
"","","","156"
"","","","160"
"","","","160"
"","","","163"
"","","","163"
"","","","164"
"","","","164"
"","","","166"
"","","","166"
"","","","176"
"","","","176"
"","","","177"
"","","","177"
"","","","186"
"","","","186"
"","","","188"
"","","","188"
"","","","201"
"","","","201"
"","","","219"
"","","","219"
"","","","234"
"","","","234"
"","","","242"
"","","","242"
"","","","243"
"","","","243"
"","","","246"
"","","","246"
"","","","247"
"","","","247"
"","","","250"
"","","","250"
"","","","252"
"","","","252"
"","","","253"
"","","","253"
"","","","255"
"","","","255"
"","","","263"
"","","","263"
"","","","264"
"","","","264"
"","","","265"
"","","","265"
"","","","267"
"","","","267"
"","","","276"
"","","","276"
"","","","298"
"","","","298"
"","","","299"
"","","","299"
"","","","302"
"","","","302"
"","","","314"
"","","","314"
"","","","321"
"","","","321"
"","","","329"
"","","","329"
"","","","333"
"","","","333"
"","","","335"
"","","","335"
"","","","346"
"","","","346"
"","","","354"
"","","","354"
"","","","366"
"","","","366"
"","","","374"
"","","","374"
"","","","410"
"","","","410"
"","","","437"
"","","","437"
"","","","464"
"","","","464"
"","","","499"
"","","","499"
"","","","501"
"","","","507"
"","","","539"
"","","","545"
"","","","553"
"","","","554"
"","","","555"
"","","","556"
"","","","558"
"","","","561"
"","","","584"
"","","","587"
"","","","610"
"","","","611"
"","","","612"
"","","","614"
"","","","615"
"","","","616"
"","","","618"
"","","","620"
"","","","621"
"","","","622"
"","","","623"
"","","","624"
"","","","625"
"","","","626"
"","","","627"
"","","","629"
"","","","631"
"","","","632"
"","","","633"
"","","","636"
"","","","638"
"","","","640"
"","","","647"
"","","","SP1"
