Year,Set Name,Card Number,Player,Team,Position/Note
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:48PM,"Posted by: dollar guy
Jul 27, 2020 - 9:48PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:47PM,"Posted by: dollar guy
Jul 27, 2020 - 9:47PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:47PM,"Posted by: dollar guy
Jul 27, 2020 - 9:47PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:42PM,"Posted by: dollar guy
Jul 27, 2020 - 9:42PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:42PM,"Posted by: dollar guy
Jul 27, 2020 - 9:42PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:41PM,"Posted by: dollar guy
Jul 27, 2020 - 9:41PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:41PM,"Posted by: dollar guy
Jul 27, 2020 - 9:41PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:40PM,"Posted by: dollar guy
Jul 27, 2020 - 9:40PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:40PM,"Posted by: dollar guy
Jul 27, 2020 - 9:40PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:39PM,"Posted by: dollar guy
Jul 27, 2020 - 9:39PM","",""
2017-18,"Contributors",1.,"reakins","90",""
2017-18,"Contributors",2.,"nicksang","62",""
2017-18,"Contributors",3.,"Lennoxmatt","24",""
2017-18,"Contributors",4.,"VEFminox","22",""
2017-18,"Contributors",5.,"normpatate","2",""
2017-18,"Contributors",1.,"VEFminox","3",""
2017-18,"Contributors",1.,"dollar guy","3",""
2017-18,"Contributors",1.,"dollar guy","21",""
2017-18,"Contributors",1.,"Lennoxmatt","1",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:48PM,"Posted by: dollar guy
Jul 27, 2020 - 9:48PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:47PM,"Posted by: dollar guy
Jul 27, 2020 - 9:47PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:47PM,"Posted by: dollar guy
Jul 27, 2020 - 9:47PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:42PM,"Posted by: dollar guy
Jul 27, 2020 - 9:42PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:42PM,"Posted by: dollar guy
Jul 27, 2020 - 9:42PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:41PM,"Posted by: dollar guy
Jul 27, 2020 - 9:41PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:41PM,"Posted by: dollar guy
Jul 27, 2020 - 9:41PM","",""
2017-18,"Videos",Posted by: dollar guy
Jul 27, 2020 - 9:40PM,"Posted by: dollar guy
Jul 27, 2020 - 9:40PM","",""
